time/episodes,rollout/ep_len_mean,time/fps,time/total_timesteps,rollout/ep_rew_mean,rollout/exploration_rate,time/time_elapsed,train/loss,train/n_updates,train/learning_rate
248,13.92,2,3284,2.92,0.6880200000000003,1101,0.39797070622444153,570,0.0001
252,14.03,2,3345,3.03,0.6822250000000003,1121,0.5606265068054199,586,0.0001
256,14.07,2,3381,3.07,0.678805,1135,1.3114221096038818,595,0.0001
260,14.16,2,3422,3.16,0.6749099999999998,1149,0.12689688801765442,605,0.0001
264,14.51,2,3489,3.51,0.6685450000000003,1171,0.5034703612327576,622,0.0001
268,14.41,2,3552,3.41,0.66256,1191,0.5236724019050598,637,0.0001
272,14.42,2,3589,3.42,0.6590450000000002,1205,0.6760293245315552,647,0.0001
276,14.32,2,3661,3.32,0.6522049999999997,1227,0.09944077581167221,665,0.0001
280,13.92,2,3697,2.92,0.6487850000000005,1241,0.5094073414802551,674,0.0001
284,13.86,2,3753,2.86,0.6434650000000004,1259,0.3296894133090973,688,0.0001
288,13.96,2,3819,2.96,0.6371950000000006,1280,0.15536817908287048,704,0.0001
292,14.04,2,3868,3.04,0.6325399999999997,1297,0.45959901809692383,716,0.0001
296,13.82,2,3908,2.82,0.6287400000000001,1311,0.7063917517662048,726,0.0001
300,13.97,2,3959,2.97,0.6238949999999999,1328,0.8019449710845947,739,0.0001
304,14.15,2,4051,3.15,0.6151549999999997,1356,0.8420734405517578,762,0.0001
308,13.82,2,4084,2.82,0.6120200000000002,1369,1.2039932012557983,770,0.0001
312,14.2,2,4159,3.2,0.604895,1392,0.44005513191223145,789,0.0001
316,14.01,2,4196,3.01,0.60138,1405,0.7619825005531311,798,0.0001
320,13.99,2,4251,2.99,0.5961549999999995,1424,1.4248404502868652,812,0.0001
324,13.93,2,4309,2.93,0.5906450000000003,1442,0.3682510554790497,827,0.0001
328,13.96,2,4366,2.96,0.5852299999999997,1462,0.1340317279100418,841,0.0001
332,13.44,2,4399,2.44,0.5820950000000003,1474,0.42206814885139465,849,0.0001
336,13.21,2,4431,2.21,0.5790550000000004,1486,1.0831100940704346,857,0.0001
340,13.36,2,4502,2.36,0.5723100000000005,1508,0.2128080129623413,875,0.0001
344,12.91,2,4539,1.91,0.5687949999999996,1522,0.3138532340526581,884,0.0001
348,13.51,2,4635,2.51,0.5596749999999999,1551,0.5877983570098877,908,0.0001
352,13.33,2,4678,2.33,0.5555899999999996,1566,0.04793039709329605,919,0.0001
356,13.89,2,4770,2.89,0.5468500000000003,1593,0.6032789349555969,942,0.0001
360,14.04,2,4826,3.04,0.5415300000000003,1612,0.36699163913726807,956,0.0001
364,14.36,3,4925,3.36,0.532125,1641,0.047135062515735626,981,0.0001
368,14.4,3,4992,3.4,0.5257600000000003,1662,0.708898663520813,997,0.0001
372,14.62,3,5051,3.62,0.5201549999999995,1681,1.0172998905181885,1012,0.0001
376,14.74,3,5135,3.74,0.5121749999999999,1707,0.3912580907344818,1033,0.0001
380,15.07,3,5204,4.07,0.5056200000000003,1729,0.25091618299484253,1050,0.0001
384,14.9,3,5243,3.9,0.5019150000000002,1743,0.4919319748878479,1060,0.0001
388,14.83,3,5302,3.83,0.4963100000000005,1762,0.894589900970459,1075,0.0001
392,14.94,3,5362,3.94,0.4906100000000001,1781,0.44922932982444763,1090,0.0001
396,15.17,3,5425,4.17,0.48462499999999986,1801,0.6079297661781311,1106,0.0001
400,15.36,3,5495,4.36,0.4779749999999996,1823,0.37426695227622986,1123,0.0001
404,15.39,3,5590,4.39,0.46895000000000053,1851,0.7461675405502319,1147,0.0001
408,16.32,3,5716,5.32,0.45698000000000016,1886,0.36939382553100586,1178,0.0001
412,16.76,3,5835,5.76,0.44567499999999993,1920,0.04849513992667198,1208,0.0001
416,17.4,3,5936,6.4,0.43608000000000036,1950,0.4322882890701294,1233,0.0001
420,17.75,3,6026,6.75,0.4275300000000003,1976,0.3839954435825348,1256,0.0001
424,17.54,3,6063,6.54,0.42401500000000036,1990,0.36214587092399597,1265,0.0001
428,17.56,3,6122,6.56,0.4184099999999996,2009,0.6718145608901978,1280,0.0001
432,17.63,3,6162,6.63,0.4146099999999999,2024,0.34969982504844666,1290,0.0001
436,18.16,3,6247,7.16,0.40653499999999976,2049,0.19643037021160126,1311,0.0001
440,18.46,3,6348,7.46,0.3969400000000003,2078,0.017314763739705086,1336,0.0001
444,19.09,3,6448,8.09,0.38744000000000023,2107,0.3157293200492859,1361,0.0001
448,18.52,3,6487,7.52,0.38373500000000027,2121,0.48385223746299744,1371,0.0001
452,18.87,3,6565,7.87,0.37632500000000013,2145,0.5183061957359314,1391,0.0001
456,18.58,3,6628,7.58,0.37034,2165,0.7393408417701721,1406,0.0001
460,18.88,3,6714,7.88,0.3621700000000002,2191,0.1799573302268982,1428,0.0001
464,18.9,3,6815,7.9,0.35257499999999964,2220,0.4158962070941925,1453,0.0001
468,19.06,3,6898,8.06,0.3446899999999997,2245,0.5583425164222717,1474,0.0001
472,19.14,3,6965,8.14,0.3383250000000001,2266,0.408456414937973,1491,0.0001
476,19.13,3,7048,8.13,0.3304400000000002,2291,0.5270139575004578,1511,0.0001
480,18.99,3,7103,7.99,0.3252149999999997,2309,0.1863858550786972,1525,0.0001
484,19.58,3,7201,8.58,0.3159049999999999,2337,0.031609077006578445,1550,0.0001
488,19.45,3,7247,8.45,0.3115349999999997,2353,0.4866894781589508,1561,0.0001
492,19.52,3,7314,8.52,0.3051700000000003,2374,0.4375074803829193,1578,0.0001
496,19.96,3,7421,8.96,0.2950050000000001,2405,0.4423527121543884,1605,0.0001
500,20.12,3,7507,9.12,0.2868350000000004,2430,0.04197753965854645,1626,0.0001
504,20.06,3,7596,9.06,0.27837999999999985,2457,0.6538093686103821,1648,0.0001
508,19.53,3,7669,8.53,0.2714449999999997,2479,0.27576854825019836,1667,0.0001
512,19.45,3,7780,8.45,0.26090000000000024,2510,0.010064474307000637,1694,0.0001
516,19.23,3,7859,8.23,0.2533950000000007,2534,0.6531186103820801,1714,0.0001
520,19.47,3,7973,8.47,0.24256500000000036,2567,0.33168503642082214,1743,0.0001
524,20.18,3,8081,9.18,0.23230499999999954,2598,0.5815041661262512,1770,0.0001
528,20.54,3,8176,9.54,0.2232799999999996,2625,0.016366375610232353,1793,0.0001
532,20.84,3,8246,9.84,0.21663000000000032,2647,0.6163217425346375,1811,0.0001
536,21.05,3,8352,10.05,0.20655999999999963,2677,0.39146116375923157,1837,0.0001
540,20.9,3,8438,9.9,0.19838999999999996,2703,0.04058655723929405,1859,0.0001
544,21.13,3,8561,10.13,0.18670500000000045,2737,0.5068004727363586,1890,0.0001
548,21.95,3,8682,10.95,0.17520999999999998,2771,0.421094685792923,1920,0.0001
552,22.73,3,8838,11.73,0.16038999999999992,2814,0.14956939220428467,1959,0.0001
556,22.99,3,8927,11.99,0.15193500000000038,2840,0.7412649393081665,1981,0.0001
560,23.42,3,9056,12.42,0.13968000000000036,2876,0.6395444869995117,2013,0.0001
564,22.85,3,9100,11.85,0.1355000000000003,2891,0.36544400453567505,2024,0.0001
568,23.23,3,9221,12.23,0.12400499999999992,2925,0.43179529905319214,2055,0.0001
572,23.74,3,9339,12.74,0.11279500000000042,2958,0.3642292022705078,2084,0.0001
576,23.85,3,9433,12.85,0.10386499999999987,2985,0.2114761918783188,2108,0.0001
580,24.7,3,9573,13.7,0.09056500000000023,3024,0.6741214394569397,2143,0.0001
584,24.86,3,9687,13.86,0.07973499999999989,3056,0.32913991808891296,2171,0.0001
588,25.46,3,9793,14.46,0.06966500000000042,3086,0.6894845366477966,2198,0.0001
592,25.85,3,9899,14.85,0.059594999999999954,3116,0.22438324987888336,2224,0.0001
596,25.83,3,10004,14.83,0.05,3146,0.8612255454063416,2250,0.0001
600,26.45,3,10152,15.45,0.05,3186,0.701999306678772,2287,0.0001
604,26.74,3,10270,15.74,0.05,3219,0.41721004247665405,2317,0.0001
608,27.17,3,10386,16.17,0.05,3252,0.009059008210897446,2346,0.0001
612,27.31,3,10511,16.31,0.05,3287,0.3269379436969757,2377,0.0001
616,27.76,3,10635,16.76,0.05,3321,0.08605868369340897,2408,0.0001
620,27.62,3,10735,16.62,0.05,3350,0.04447409138083458,2433,0.0001
624,28.18,3,10899,17.18,0.05,3394,0.02853385917842388,2474,0.0001
628,28.38,3,11014,17.38,0.05,3427,0.02946515381336212,2503,0.0001
632,28.85,3,11131,17.85,0.05,3459,0.009789863601326942,2532,0.0001
636,28.98,3,11250,17.98,0.05,3492,0.8596097826957703,2562,0.0001
640,29.84,3,11422,18.84,0.05,3539,0.40043342113494873,2605,0.0001
644,29.73,3,11534,18.73,0.05,3570,0.017902277410030365,2633,0.0001
648,29.46,3,11628,18.46,0.05,3597,0.056480903178453445,2656,0.0001
652,28.82,3,11720,17.82,0.05,3624,0.00688098045065999,2679,0.0001
656,29.27,3,11854,18.27,0.05,3661,0.3786294460296631,2713,0.0001
660,28.85,3,11941,17.85,0.05,3687,1.0716949701309204,2735,0.0001
664,29.34,3,12034,18.34,0.05,3714,1.0799092054367065,2758,0.0001
668,29.58,3,12179,18.58,0.05,3754,0.4687651991844177,2794,0.0001
672,29.57,3,12296,18.57,0.05,3787,0.6253217458724976,2823,0.0001
676,29.78,3,12411,18.78,0.05,3820,0.06004048138856888,2852,0.0001
680,29.69,3,12542,18.69,0.05,3856,0.4802977442741394,2885,0.0001
684,29.32,3,12619,18.32,0.05,3879,0.5751010179519653,2904,0.0001
688,29.29,3,12722,18.29,0.05,3908,0.10294592380523682,2930,0.0001
692,29.64,3,12863,18.64,0.05,3947,0.02330002747476101,2965,0.0001
696,30.77,3,13081,19.77,0.05,4005,0.3573576509952545,3020,0.0001
700,30.55,3,13207,19.55,0.05,4039,0.010996036231517792,3051,0.0001
704,30.36,3,13306,19.36,0.05,4067,0.11961200088262558,3076,0.0001
708,29.78,3,13364,18.78,0.05,4085,0.5730671882629395,3090,0.0001
712,29.43,3,13454,18.43,0.05,4112,0.057855721563100815,3113,0.0001
716,29.75,3,13610,18.75,0.05,4155,0.37897372245788574,3152,0.0001
720,29.95,3,13730,18.95,0.05,4188,0.031388867646455765,3182,0.0001
724,29.52,3,13851,18.52,0.05,4221,0.3948119282722473,3212,0.0001
728,29.55,3,13969,18.55,0.05,4254,0.03132517263293266,3242,0.0001
732,29.74,3,14105,18.74,0.05,4292,0.474284291267395,3276,0.0001
736,29.54,3,14204,18.54,0.05,4320,0.016484985128045082,3300,0.0001
740,28.97,3,14319,17.97,0.05,4352,1.062870979309082,3329,0.0001
744,28.79,3,14413,17.79,0.05,4379,0.042540043592453,3353,0.0001
748,28.9,3,14518,17.9,0.05,4408,0.3985484540462494,3379,0.0001
752,28.94,3,14614,17.94,0.05,4436,0.3517458140850067,3403,0.0001
756,28.64,3,14718,17.64,0.05,4464,0.3826585114002228,3429,0.0001
760,28.86,3,14827,17.86,0.05,4494,0.06401315331459045,3456,0.0001
764,28.67,3,14901,17.67,0.05,4516,0.6440991759300232,3475,0.0001
768,28.48,3,15027,17.48,0.05,4551,0.35622066259384155,3506,0.0001
772,28.32,3,15128,17.32,0.05,4579,0.02605358697474003,3531,0.0001
776,28.36,3,15247,17.36,0.05,4611,0.3775205612182617,3561,0.0001
780,28.26,3,15368,17.26,0.05,4644,0.02653120458126068,3591,0.0001
784,28.39,3,15458,17.39,0.05,4671,0.9174883365631104,3614,0.0001
788,28.06,3,15528,17.06,0.05,4692,0.3772692382335663,3631,0.0001
792,27.55,3,15618,16.55,0.05,4718,0.0256399717181921,3654,0.0001
796,26.9,3,15771,15.9,0.05,4758,0.28691327571868896,3692,0.0001
800,26.83,3,15890,15.83,0.05,4791,0.38503044843673706,3722,0.0001
804,26.66,3,15972,15.66,0.05,4814,0.013869963586330414,3742,0.0001
808,27.84,3,16148,16.84,0.05,4861,0.5841214656829834,3786,0.0001
812,28.33,3,16287,17.33,0.05,4898,0.04372105002403259,3821,0.0001
816,27.79,3,16389,16.79,0.05,4926,0.021035034209489822,3847,0.0001
820,28.19,3,16549,17.19,0.05,4968,0.03892310708761215,3887,0.0001
824,27.9,3,16641,16.9,0.05,4995,0.6693283915519714,3910,0.0001
828,27.87,3,16756,16.87,0.05,5026,0.015196189284324646,3938,0.0001
832,27.93,3,16898,16.93,0.05,5064,0.71396803855896,3974,0.0001
836,27.87,3,16991,16.87,0.05,5090,1.0484076738357544,3997,0.0001
840,27.67,3,17086,16.67,0.05,5117,0.8871639370918274,4021,0.0001
844,28.01,3,17214,17.01,0.05,5151,0.42586055397987366,4053,0.0001
848,28.54,3,17372,17.54,0.05,5193,0.11280492693185806,4092,0.0001
852,28.99,3,17513,17.99,0.05,5231,0.699528157711029,4128,0.0001
856,29.18,3,17636,18.18,0.05,5264,0.02614632621407509,4158,0.0001
860,29.43,3,17770,18.43,0.05,5300,0.37050890922546387,4192,0.0001
864,29.51,3,17852,18.51,0.05,5324,0.3572152256965637,4212,0.0001
868,29.46,3,17973,18.46,0.05,5356,0.7469303607940674,4243,0.0001
872,29.56,3,18084,18.56,0.05,5387,0.36462458968162537,4270,0.0001
876,29.24,3,18171,18.24,0.05,5412,0.6935098171234131,4292,0.0001
880,29.25,3,18293,18.25,0.05,5445,0.9010418653488159,4323,0.0001
884,29.78,3,18436,18.78,0.05,5483,0.7138490080833435,4358,0.0001
888,29.83,3,18511,18.83,0.05,5506,0.017670415341854095,4377,0.0001
892,30.4,3,18658,19.4,0.05,5544,0.034324921667575836,4414,0.0001
896,30.75,3,18846,19.75,0.05,5593,0.4158385992050171,4461,0.0001
900,30.73,3,18963,19.73,0.05,5625,0.15524089336395264,4490,0.0001
904,30.53,3,19025,19.53,0.05,5644,0.344505250453949,4506,0.0001
908,30.03,3,19151,19.03,0.05,5679,0.365310937166214,4537,0.0001
912,29.8,3,19267,18.8,0.05,5710,0.7537846565246582,4566,0.0001
916,29.93,3,19382,18.93,0.05,5742,0.024320829659700394,4595,0.0001
920,29.46,3,19495,18.46,0.05,5772,0.015562773682177067,4623,0.0001
924,29.26,3,19567,18.26,0.05,5794,0.6836191415786743,4641,0.0001
928,28.78,3,19634,17.78,0.05,5814,0.3545396625995636,4658,0.0001
932,28.81,3,19779,17.81,0.05,5853,0.3605085611343384,4694,0.0001
936,28.69,3,19860,17.69,0.05,5876,0.34695589542388916,4714,0.0001
940,28.9,3,19976,17.9,0.05,5908,0.7135436534881592,4743,0.0001
944,28.71,3,20085,17.71,0.05,5938,0.9146232008934021,4771,0.0001
948,27.86,3,20158,16.86,0.05,5960,0.013176368549466133,4789,0.0001
952,27.84,3,20297,16.84,0.05,5997,1.172584056854248,4824,0.0001
956,27.99,3,20435,16.99,0.05,6034,0.41247355937957764,4858,0.0001
960,27.89,3,20559,16.89,0.05,6068,0.4034331738948822,4889,0.0001
964,28.29,3,20681,17.29,0.05,6101,0.40381601452827454,4920,0.0001
968,28.31,3,20804,17.31,0.05,6135,0.7465087175369263,4950,0.0001
972,28.28,3,20912,17.28,0.05,6164,0.046195339411497116,4977,0.0001
976,28.55,3,21026,17.55,0.05,6196,1.1802784204483032,5006,0.0001
980,28.57,3,21150,17.57,0.05,6229,0.10778767615556717,5037,0.0001
984,28.51,3,21287,17.51,0.05,6266,0.019811196252703667,5071,0.0001
988,29.04,3,21415,18.04,0.05,6301,0.46772730350494385,5103,0.0001
992,28.01,3,21459,17.01,0.05,6316,0.04194781556725502,5114,0.0001
996,27.07,3,21553,16.07,0.05,6343,0.4180785119533539,5138,0.0001
1000,27.06,3,21669,16.06,0.05,6376,0.38670724630355835,5167,0.0001
1004,27.34,3,21759,16.34,0.05,6402,0.46783363819122314,5189,0.0001
1008,27.41,3,21892,16.41,0.05,6439,0.387330561876297,5222,0.0001
1012,27.31,3,21998,16.31,0.05,6468,0.3879616856575012,5249,0.0001
1016,27.5,3,22132,16.5,0.05,6505,0.7613255381584167,5282,0.0001
1020,27.44,3,22239,16.44,0.05,6536,0.7797812223434448,5309,0.0001
1024,27.62,3,22329,16.62,0.05,6562,0.03866954147815704,5332,0.0001
1028,28.19,3,22453,17.19,0.05,6596,0.7958546280860901,5363,0.0001
1032,27.7,3,22549,16.7,0.05,6624,0.030018579214811325,5387,0.0001
1036,27.97,3,22657,16.97,0.05,6654,0.03794940561056137,5414,0.0001
1040,28.03,3,22779,17.03,0.05,6688,0.02780771255493164,5444,0.0001
1044,27.99,3,22884,16.99,0.05,6718,0.7603366374969482,5470,0.0001
1048,28.59,3,23017,17.59,0.05,6755,0.40666061639785767,5504,0.0001
1052,28.47,3,23144,17.47,0.05,6790,0.6575084924697876,5535,0.0001
1056,28.23,3,23258,17.23,0.05,6822,0.04194280132651329,5564,0.0001
1060,27.8,3,23339,16.8,0.05,6846,0.492065966129303,5584,0.0001
1064,27.98,3,23479,16.98,0.05,6884,0.44388920068740845,5619,0.0001
1068,28.04,3,23608,17.04,0.05,6919,0.023951802402734756,5651,0.0001
1072,28.07,3,23719,17.07,0.05,6951,0.056905895471572876,5679,0.0001
1076,27.88,3,23814,16.88,0.05,6978,0.0964086577296257,5703,0.0001
1080,27.61,3,23911,16.61,0.05,7006,0.7420324087142944,5727,0.0001
1084,27.24,3,24011,16.24,0.05,7035,0.4092422425746918,5752,0.0001
1088,26.96,3,24111,15.96,0.05,7064,0.3959757089614868,5777,0.0001
1092,27.21,3,24180,16.21,0.05,7085,0.10951856523752213,5794,0.0001
1096,27.62,3,24315,16.62,0.05,7122,0.3797714412212372,5828,0.0001
1100,27.68,3,24437,16.68,0.05,7156,0.35757291316986084,5859,0.0001
1104,27.99,3,24558,16.99,0.05,7190,0.3953792452812195,5889,0.0001
1108,27.81,3,24673,16.81,0.05,7222,0.7163436412811279,5918,0.0001
1112,27.57,3,24755,16.57,0.05,7247,0.02638896182179451,5938,0.0001
1116,27.06,3,24838,16.06,0.05,7271,0.7805195450782776,5959,0.0001
1120,27.13,3,24952,16.13,0.05,7303,0.41901227831840515,5987,0.0001
1124,27.38,3,25067,16.38,0.05,7335,0.3417787253856659,6016,0.0001
1128,27.31,3,25184,16.31,0.05,7368,0.39845791459083557,6045,0.0001
1132,27.33,3,25282,16.33,0.05,7396,0.3868425488471985,6070,0.0001
1136,27.1,3,25367,16.1,0.05,7421,0.41838350892066956,6091,0.0001
1140,26.78,3,25457,15.78,0.05,7447,1.1338160037994385,6114,0.0001
1144,26.77,3,25561,15.77,0.05,7476,0.8872348070144653,6140,0.0001
1148,26.53,3,25670,15.53,0.05,7507,0.5114929676055908,6167,0.0001
1152,26.42,3,25786,15.42,0.05,7539,0.011032311245799065,6196,0.0001
1156,26.5,3,25908,15.5,0.05,7573,0.1697666049003601,6226,0.0001
1160,26.72,3,26011,15.72,0.05,7602,1.513518214225769,6252,0.0001
1164,26.33,3,26112,15.33,0.05,7631,0.43664786219596863,6277,0.0001
1168,25.87,3,26195,14.87,0.05,7655,0.37006133794784546,6298,0.0001
1172,25.85,3,26304,14.85,0.05,7685,0.3976180851459503,6325,0.0001
1176,26.32,3,26446,15.32,0.05,7724,0.8930113911628723,6361,0.0001
1180,26.57,3,26568,15.57,0.05,7757,0.01662716269493103,6391,0.0001
1184,26.54,3,26665,15.54,0.05,7785,0.018499918282032013,6416,0.0001
1188,26.14,3,26725,15.14,0.05,7805,0.0130122946575284,6431,0.0001
1192,26.54,3,26834,15.54,0.05,7835,0.02581627666950226,6458,0.0001
1196,26.22,3,26937,15.22,0.05,7865,0.39793360233306885,6484,0.0001
1200,25.96,3,27033,14.96,0.05,7892,0.39337271451950073,6508,0.0001
1204,25.89,3,27147,14.89,0.05,7923,0.05559806898236275,6536,0.0001
1208,26.21,3,27294,15.21,0.05,7963,0.40076571702957153,6573,0.0001
1212,26.64,3,27419,15.64,0.05,7998,0.07268436253070831,6604,0.0001
1216,26.48,3,27486,15.48,0.05,8019,0.4038460850715637,6621,0.0001
1220,26.77,3,27629,15.77,0.05,8057,1.137445330619812,6657,0.0001
1224,26.84,3,27751,15.84,0.05,8091,2.1015217304229736,6687,0.0001
1228,26.74,3,27858,15.74,0.05,8121,0.026413211598992348,6714,0.0001
1232,26.96,3,27978,15.96,0.05,8154,0.40400514006614685,6744,0.0001
1236,27.0,3,28067,16.0,0.05,8180,1.083112120628357,6766,0.0001
1240,27.22,3,28179,16.22,0.05,8211,0.7287079691886902,6794,0.0001
1244,27.58,3,28319,16.58,0.05,8250,0.9000280499458313,6829,0.0001
1248,27.77,3,28447,16.77,0.05,8285,0.04463506489992142,6861,0.0001
1252,28.05,3,28591,17.05,0.05,8325,0.09583352506160736,6897,0.0001
1256,27.71,3,28679,16.71,0.05,8351,0.026458241045475006,6919,0.0001
1260,27.59,3,28770,16.59,0.05,8377,1.1540640592575073,6942,0.0001
1264,27.6,3,28872,16.6,0.05,8406,0.048229970037937164,6967,0.0001
1268,27.8,3,28975,16.8,0.05,8435,0.43231201171875,6993,0.0001
1272,27.96,3,29100,16.96,0.05,8470,0.39341065287590027,7024,0.0001
1276,27.24,3,29170,16.24,0.05,8492,0.7810865640640259,7042,0.0001
1280,27.06,3,29274,16.06,0.05,8521,0.5370272397994995,7068,0.0001
1284,27.27,3,29392,16.27,0.05,8553,0.01037876307964325,7097,0.0001
1288,27.74,3,29499,16.74,0.05,8584,0.4116796553134918,7124,0.0001
1292,27.73,3,29607,16.73,0.05,8615,0.963336706161499,7151,0.0001
1296,27.69,3,29706,16.69,0.05,8643,0.42712271213531494,7176,0.0001
1300,27.71,3,29804,16.71,0.05,8671,1.0076004266738892,7200,0.0001
1304,27.7,3,29917,16.7,0.05,8703,0.4870796203613281,7229,0.0001
1308,27.19,3,30013,16.19,0.05,8730,1.251525640487671,7253,0.0001
1312,26.98,3,30117,15.98,0.05,8760,0.07133340835571289,7279,0.0001
1316,27.4,3,30226,16.4,0.05,8790,0.8094121813774109,7306,0.0001
1320,26.98,3,30327,15.98,0.05,8819,0.07308865338563919,7331,0.0001
1324,26.71,3,30422,15.71,0.05,8847,1.2416199445724487,7355,0.0001
1328,26.72,3,30530,15.72,0.05,8877,0.8654586672782898,7382,0.0001
1332,26.71,3,30649,15.71,0.05,8910,0.46852460503578186,7412,0.0001
1336,26.46,3,30713,15.46,0.05,8930,0.8038054704666138,7428,0.0001
1340,26.38,3,30817,15.38,0.05,8960,0.43453025817871094,7454,0.0001
1344,25.96,3,30915,14.96,0.05,8988,0.034510668367147446,7478,0.0001
1348,25.7,3,31017,14.7,0.05,9017,0.4781748354434967,7504,0.0001
1352,25.27,3,31118,14.27,0.05,9046,0.026258310303092003,7529,0.0001
1356,25.2,3,31199,14.2,0.05,9070,0.01736336760222912,7549,0.0001
1360,25.22,3,31292,14.22,0.05,9097,0.024447917938232422,7572,0.0001
1364,25.19,3,31391,14.19,0.05,9125,0.645305335521698,7597,0.0001
1368,25.42,3,31517,14.42,0.05,9160,0.05400902405381203,7629,0.0001
1372,24.84,3,31584,13.84,0.05,9181,0.42497485876083374,7645,0.0001
